WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444442.166474 1385351 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781444442.204291 1385351 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444443.179707 1385351 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 5
Last lines before problem: 
2 > other_data = torch.randn(2, 3, 5, 3)
3 > other_data = other_data.view(1, 2, 3, 5, 3)
4 > other_data = (other_data - other_data.mean())
5 > other = (other_data / torch.sum(other_data))
VarInconsistentCatch 
diff:['other', 'PassLogTorchIntermediateTempVar6_other']
CPU:
{   'PassFlattenCallTempVar1': tensor(0.1502),
    'PassFlattenCallTempVar2': tensor(0.),
    'PassLogTorchIntermediateTempVar1_other_data': tensor([[[[-0.0070,  0.5044,  0.6704],
          [-0.3829,  0.0302,  0.3826],
          [-0.5131,  0.7104,  1.8092],
          [ 0.4352,  2.6453,  0.2654],
          [ 0.9235, -0.4376,  2.0182]],

         [[ 1.3498, -0.2523, -0.0355],
          [-0.0646, -0.5918,  0.0938],
          [-2.0492,  1.0550, -0.6222],
          [-0.8859,  0.1494,  0.7684],
          [ 0.4066,  1.3646, -0.7372]],

         [[-0.7084, -0.2842,  1.6243],
          [-0.3222,  0.2299, -0.9675],
          [-0.6336,  0.7566,  0.3524],
          [ 0.6126,  0.7749, -0.1788],
          [-0.4155, -0.4477, -0.9933]]],


        [[[-1.6647, -0.0118,  1.4460],
          [ 1.4694,  1.7807,  1.7159],
          [-0.2882,  0.4785, -0.1268],
          [-1.5025,  2.1325,  0.1452],
          [-1.2969,  0.3517,  0.1162]],

         [[-0.3220,  0.0683, -0.5458],
          [-2.4354,  0.1148, -0.6670],
          [ 0.6006,  0.6718, -0.3448],
          [ 1.2409, -0.8618,  0.5932],
          [ 0.3936, -1.2349,  0.0212]],

         [[-0.9523, -1.1712,  0.2601],
          [-0.0611,  0.3398,  0.1813],
          [ 0.2056, -0.2877,  0.4948],
          [-0.7010,  0.2261,  0.4575],
          [ 1.6401,  1.8290,  0.6189]]]]),
    'PassLogTorchIntermediateTempVar2_other_data': tensor([[[[[-0.0070,  0.5044,  0.6704],
           [-0.3829,  0.0302,  0.3826],
           [-0.5131,  0.7104,  1.8092],
           [ 0.4352,  2.6453,  0.2654],
           [ 0.9235, -0.4376,  2.0182]],

          [[ 1.3498, -0.2523, -0.0355],
           [-0.0646, -0.5918,  0.0938],
           [-2.0492,  1.0550, -0.6222],
           [-0.8859,  0.1494,  0.7684],
           [ 0.4066,  1.3646, -0.7372]],

          [[-0.7084, -0.2842,  1.6243],
           [-0.3222,  0.2299, -0.9675],
           [-0.6336,  0.7566,  0.3524],
           [ 0.6126,  0.7749, -0.1788],
           [-0.4155, -0.4477, -0.9933]]],


         [[[-1.6647, -0.0118,  1.4460],
           [ 1.4694,  1.7807,  1.7159],
           [-0.2882,  0.4785, -0.1268],
           [-1.5025,  2.1325,  0.1452],
           [-1.2969,  0.3517,  0.1162]],

          [[-0.3220,  0.0683, -0.5458],
           [-2.4354,  0.1148, -0.6670],
           [ 0.6006,  0.6718, -0.3448],
           [ 1.2409, -0.8618,  0.5932],
           [ 0.3936, -1.2349,  0.0212]],

          [[-0.9523, -1.1712,  0.2601],
           [-0.0611,  0.3398,  0.1813],
           [ 0.2056, -0.2877,  0.4948],
           [-0.7010,  0.2261,  0.4575],
           [ 1.6401,  1.8290,  0.6189]]]]]),
    'PassLogTorchIntermediateTempVar3_PassFlattenCallTempVar1': tensor(0.1502),
    'PassLogTorchIntermediateTempVar4_other_data': tensor([[[[[-1.5727e-01,  3.5422e-01,  5.2014e-01],
           [-5.3309e-01, -1.1999e-01,  2.3240e-01],
           [-6.6335e-01,  5.6019e-01,  1.6589e+00],
           [ 2.8500e-01,  2.4951e+00,  1.1512e-01],
           [ 7.7327e-01, -5.8778e-01,  1.8680e+00]],

          [[ 1.1996e+00, -4.0253e-01, -1.8573e-01],
           [-2.1478e-01, -7.4199e-01, -5.6400e-02],
           [-2.1994e+00,  9.0478e-01, -7.7242e-01],
           [-1.0362e+00, -7.8256e-04,  6.1817e-01],
           [ 2.5641e-01,  1.2144e+00, -8.8745e-01]],

          [[-8.5862e-01, -4.3446e-01,  1.4741e+00],
           [-4.7240e-01,  7.9720e-02, -1.1177e+00],
           [-7.8379e-01,  6.0636e-01,  2.0214e-01],
           [ 4.6233e-01,  6.2466e-01, -3.2907e-01],
           [-5.6578e-01, -5.9789e-01, -1.1436e+00]]],


         [[[-1.8149e+00, -1.6207e-01,  1.2958e+00],
           [ 1.3191e+00,  1.6305e+00,  1.5657e+00],
           [-4.3845e-01,  3.2825e-01, -2.7704e-01],
           [-1.6527e+00,  1.9823e+00, -5.0050e-03],
           [-1.4471e+00,  2.0149e-01, -3.4038e-02]],

          [[-4.7223e-01, -8.1925e-02, -6.9605e-01],
           [-2.5856e+00, -3.5408e-02, -8.1724e-01],
           [ 4.5034e-01,  5.2160e-01, -4.9499e-01],
           [ 1.0906e+00, -1.0121e+00,  4.4296e-01],
           [ 2.4337e-01, -1.3851e+00, -1.2901e-01]],

          [[-1.1025e+00, -1.3215e+00,  1.0990e-01],
           [-2.1132e-01,  1.8957e-01,  3.1041e-02],
           [ 5.5326e-02, -4.3793e-01,  3.4458e-01],
           [-8.5124e-01,  7.5845e-02,  3.0725e-01],
           [ 1.4899e+00,  1.6787e+00,  4.6868e-01]]]]]),
    'PassLogTorchIntermediateTempVar5_PassFlattenCallTempVar2': tensor(0.),
    'PassLogTorchIntermediateTempVar6_other': tensor([[[[[-inf, inf, inf],
           [-inf, -inf, inf],
           [-inf, inf, inf],
           [inf, inf, inf],
           [inf, -inf, inf]],

          [[inf, -inf, -inf],
           [-inf, -inf, -inf],
           [-inf, inf, -inf],
           [-inf, -inf, inf],
           [inf, inf, -inf]],

          [[-inf, -inf, inf],
           [-inf, inf, -inf],
           [-inf, inf, inf],
           [inf, inf, -inf],
           [-inf, -inf, -inf]]],


         [[[-inf, -inf, inf],
           [inf, inf, inf],
           [-inf, inf, -inf],
           [-inf, inf, -inf],
           [-inf, inf, -inf]],

          [[-inf, -inf, -inf],
           [-inf, -inf, -inf],
           [inf, inf, -inf],
           [inf, -inf, inf],
           [inf, -inf, -inf]],

          [[-inf, -inf, inf],
           [-inf, inf, inf],
           [inf, -inf, inf],
           [-inf, inf, inf],
           [inf, inf, inf]]]]]),
    'other': tensor([[[[[-inf, inf, inf],
           [-inf, -inf, inf],
           [-inf, inf, inf],
           [inf, inf, inf],
           [inf, -inf, inf]],

          [[inf, -inf, -inf],
           [-inf, -inf, -inf],
           [-inf, inf, -inf],
           [-inf, -inf, inf],
           [inf, inf, -inf]],

          [[-inf, -inf, inf],
           [-inf, inf, -inf],
           [-inf, inf, inf],
           [inf, inf, -inf],
           [-inf, -inf, -inf]]],


         [[[-inf, -inf, inf],
           [inf, inf, inf],
           [-inf, inf, -inf],
           [-inf, inf, -inf],
           [-inf, inf, -inf]],

          [[-inf, -inf, -inf],
           [-inf, -inf, -inf],
           [inf, inf, -inf],
           [inf, -inf, inf],
           [inf, -inf, -inf]],

          [[-inf, -inf, inf],
           [-inf, inf, inf],
           [inf, -inf, inf],
           [-inf, inf, inf],
           [inf, inf, inf]]]]]),
    'other_data': tensor([[[[[-1.5727e-01,  3.5422e-01,  5.2014e-01],
           [-5.3309e-01, -1.1999e-01,  2.3240e-01],
           [-6.6335e-01,  5.6019e-01,  1.6589e+00],
           [ 2.8500e-01,  2.4951e+00,  1.1512e-01],
           [ 7.7327e-01, -5.8778e-01,  1.8680e+00]],

          [[ 1.1996e+00, -4.0253e-01, -1.8573e-01],
           [-2.1478e-01, -7.4199e-01, -5.6400e-02],
           [-2.1994e+00,  9.0478e-01, -7.7242e-01],
           [-1.0362e+00, -7.8256e-04,  6.1817e-01],
           [ 2.5641e-01,  1.2144e+00, -8.8745e-01]],

          [[-8.5862e-01, -4.3446e-01,  1.4741e+00],
           [-4.7240e-01,  7.9720e-02, -1.1177e+00],
           [-7.8379e-01,  6.0636e-01,  2.0214e-01],
           [ 4.6233e-01,  6.2466e-01, -3.2907e-01],
           [-5.6578e-01, -5.9789e-01, -1.1436e+00]]],


         [[[-1.8149e+00, -1.6207e-01,  1.2958e+00],
           [ 1.3191e+00,  1.6305e+00,  1.5657e+00],
           [-4.3845e-01,  3.2825e-01, -2.7704e-01],
           [-1.6527e+00,  1.9823e+00, -5.0050e-03],
           [-1.4471e+00,  2.0149e-01, -3.4038e-02]],

          [[-4.7223e-01, -8.1925e-02, -6.9605e-01],
           [-2.5856e+00, -3.5408e-02, -8.1724e-01],
           [ 4.5034e-01,  5.2160e-01, -4.9499e-01],
           [ 1.0906e+00, -1.0121e+00,  4.4296e-01],
           [ 2.4337e-01, -1.3851e+00, -1.2901e-01]],

          [[-1.1025e+00, -1.3215e+00,  1.0990e-01],
           [-2.1132e-01,  1.8957e-01,  3.1041e-02],
           [ 5.5326e-02, -4.3793e-01,  3.4458e-01],
           [-8.5124e-01,  7.5845e-02,  3.0725e-01],
           [ 1.4899e+00,  1.6787e+00,  4.6868e-01]]]]])}
GPU:
{   'PassFlattenCallTempVar1': tensor(0.1502, device='cuda:0'),
    'PassFlattenCallTempVar2': tensor(-2.3842e-06, device='cuda:0'),
    'PassLogTorchIntermediateTempVar1_other_data': tensor([[[[-0.0070,  0.5044,  0.6704],
          [-0.3829,  0.0302,  0.3826],
          [-0.5131,  0.7104,  1.8092],
          [ 0.4352,  2.6453,  0.2654],
          [ 0.9235, -0.4376,  2.0182]],

         [[ 1.3498, -0.2523, -0.0355],
          [-0.0646, -0.5918,  0.0938],
          [-2.0492,  1.0550, -0.6222],
          [-0.8859,  0.1494,  0.7684],
          [ 0.4066,  1.3646, -0.7372]],

         [[-0.7084, -0.2842,  1.6243],
          [-0.3222,  0.2299, -0.9675],
          [-0.6336,  0.7566,  0.3524],
          [ 0.6126,  0.7749, -0.1788],
          [-0.4155, -0.4477, -0.9933]]],


        [[[-1.6647, -0.0118,  1.4460],
          [ 1.4694,  1.7807,  1.7159],
          [-0.2882,  0.4785, -0.1268],
          [-1.5025,  2.1325,  0.1452],
          [-1.2969,  0.3517,  0.1162]],

         [[-0.3220,  0.0683, -0.5458],
          [-2.4354,  0.1148, -0.6670],
          [ 0.6006,  0.6718, -0.3448],
          [ 1.2409, -0.8618,  0.5932],
          [ 0.3936, -1.2349,  0.0212]],

         [[-0.9523, -1.1712,  0.2601],
          [-0.0611,  0.3398,  0.1813],
          [ 0.2056, -0.2877,  0.4948],
          [-0.7010,  0.2261,  0.4575],
          [ 1.6401,  1.8290,  0.6189]]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar2_other_data': tensor([[[[[-0.0070,  0.5044,  0.6704],
           [-0.3829,  0.0302,  0.3826],
           [-0.5131,  0.7104,  1.8092],
           [ 0.4352,  2.6453,  0.2654],
           [ 0.9235, -0.4376,  2.0182]],

          [[ 1.3498, -0.2523, -0.0355],
           [-0.0646, -0.5918,  0.0938],
           [-2.0492,  1.0550, -0.6222],
           [-0.8859,  0.1494,  0.7684],
           [ 0.4066,  1.3646, -0.7372]],

          [[-0.7084, -0.2842,  1.6243],
           [-0.3222,  0.2299, -0.9675],
           [-0.6336,  0.7566,  0.3524],
           [ 0.6126,  0.7749, -0.1788],
           [-0.4155, -0.4477, -0.9933]]],


         [[[-1.6647, -0.0118,  1.4460],
           [ 1.4694,  1.7807,  1.7159],
           [-0.2882,  0.4785, -0.1268],
           [-1.5025,  2.1325,  0.1452],
           [-1.2969,  0.3517,  0.1162]],

          [[-0.3220,  0.0683, -0.5458],
           [-2.4354,  0.1148, -0.6670],
           [ 0.6006,  0.6718, -0.3448],
           [ 1.2409, -0.8618,  0.5932],
           [ 0.3936, -1.2349,  0.0212]],

          [[-0.9523, -1.1712,  0.2601],
           [-0.0611,  0.3398,  0.1813],
           [ 0.2056, -0.2877,  0.4948],
           [-0.7010,  0.2261,  0.4575],
           [ 1.6401,  1.8290,  0.6189]]]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar3_PassFlattenCallTempVar1': tensor(0.1502, device='cuda:0'),
    'PassLogTorchIntermediateTempVar4_other_data': tensor([[[[[-1.5727e-01,  3.5422e-01,  5.2014e-01],
           [-5.3309e-01, -1.1999e-01,  2.3240e-01],
           [-6.6335e-01,  5.6019e-01,  1.6589e+00],
           [ 2.8500e-01,  2.4951e+00,  1.1512e-01],
