WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781442428.510138 1239013 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781442428.547586 1239013 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781442429.520401 1239013 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 9
Last lines before problem: 
6 > stride = kernel_size
7 > padding = 0
8 > output_size = None
9 > result = torch.nn.functional.max_unpool3d(input, indices, kernel_size, stride, padding, output_size)
VarInconsistentCatch 
diff:['result', 'PassLogTorchIntermediateTempVar9_result']
CPU:
{   'PassFlattenCallTempVar1': tensor([[[[1, 1, 2, 1, 2, 2, 1],
          [0, 0, 0, 0, 2, 0, 2],
          [0, 0, 2, 1, 1, 1, 1],
          [2, 0, 1, 0, 1, 0, 0],
          [0, 2, 1, 0, 0, 1, 0],
          [2, 2, 2, 0, 0, 2, 1],
          [1, 2, 2, 1, 0, 0, 0]]],


        [[[2, 0, 2, 1, 0, 0, 2],
          [2, 0, 2, 2, 2, 2, 0],
          [2, 1, 2, 2, 2, 0, 0],
          [1, 1, 0, 2, 1, 2, 0],
          [1, 1, 1, 0, 0, 0, 1],
          [0, 2, 2, 1, 1, 1, 0],
          [1, 0, 0, 0, 1, 0, 0]]]]),
    'PassLogTorchIntermediateTempVar1_input': tensor([[[[-0.0070,  0.5044,  0.6704, -0.3829,  0.0302,  0.3826, -0.5131],
          [ 0.7104,  1.8092,  0.4352,  2.6453,  0.2654,  0.9235, -0.4376],
          [ 2.0182,  1.3498, -0.2523, -0.0355, -0.0646, -0.5918,  0.0938],
          [-2.0492,  1.0550, -0.6222, -0.8859,  0.1494,  0.7684,  0.4066],
          [ 1.3646, -0.7372, -0.7084, -0.2842,  1.6243, -0.3222,  0.2299],
          [-0.9675, -0.6336,  0.7566,  0.3524,  0.6126,  0.7749, -0.1788],
          [-0.4155, -0.4477, -0.9933, -1.6647, -0.0118,  1.4460,  1.4694]],

         [[ 1.7807,  1.7159, -0.2882,  0.4785, -0.1268, -1.5025,  2.1325],
          [ 0.1452, -1.2969,  0.3517,  0.1162, -0.3220,  0.0683, -0.5458],
          [-2.4354,  0.1148, -0.6670,  0.6006,  0.6718, -0.3448,  1.2409],
          [-0.8618,  0.5932,  0.3936, -1.2349,  0.4804, -2.4358, -0.1385],
          [ 0.0612, -1.6134,  0.3318, -0.4906, -1.2063,  0.9993, -1.4084],
          [-0.8791,  0.4827,  0.1655,  0.0565, -1.1863, -1.3520,  0.2617],
          [ 0.5806, -0.6916,  0.1830,  0.1219, -2.2084,  0.1813,  0.2056]],

         [[ 1.3302, -0.9146,  1.0682,  0.3328,  0.7771,  0.5947,  1.8290],
          [ 0.6189,  1.0484, -0.5157,  0.7887,  0.3620, -0.1693, -0.3699],
          [-0.8071,  0.8950,  1.8228, -0.1968, -1.0827, -1.1321, -0.4410],
          [ 2.3845,  0.2579, -0.0648, -1.1301, -0.9442,  0.0772,  0.0394],
          [-0.0319,  0.2107, -0.1561, -0.6953,  0.7203, -0.3861, -0.2114],
          [ 2.0479,  2.1509,  1.6704, -0.9663, -0.3772,  0.8671, -1.2240],
          [-0.4293, -0.2157,  0.3892, -0.7359, -2.0271, -1.3331,  1.1122]]],


        [[[-0.0855,  0.9261, -1.3319, -1.6703,  1.1790,  0.5950,  0.1390],
          [ 0.9795,  1.2782, -0.6123, -0.2495, -0.5716,  0.4881,  1.9627],
          [-0.3493, -0.4200, -0.1452, -0.2851, -1.0392,  0.1441,  0.8603],
          [-0.3970, -1.1564,  0.9793,  0.0186, -1.7748,  0.2514,  0.3838],
          [-0.8530, -0.3725, -0.6085,  0.8701,  0.8898,  1.3470,  0.1019],
          [ 0.9372, -1.4357, -0.0314, -0.8524, -1.3506, -0.8969,  1.3004],
          [-1.8561,  0.5581, -0.4879,  0.4996, -1.1736,  0.2443,  0.2811]],

         [[ 0.2143, -0.7027, -0.9139,  1.0031, -0.2228, -1.1100,  0.4241],
          [-0.2860,  0.2215, -0.8434,  0.6041,  0.2586,  0.6482,  0.1986],
          [-0.2637,  0.8305, -0.8304, -1.9781, -0.6063, -1.2250, -0.1145],
          [-0.2022,  0.2918,  0.1640,  0.3128,  0.3030,  0.3037, -0.7028],
          [-0.2888,  2.4690,  0.1586,  0.1766, -1.5849, -0.6263,  1.6453],
          [-0.0719, -0.7171, -0.6494,  1.7256, -0.0814,  0.6682, -0.0631],
          [ 0.3054, -1.3610, -0.5723, -0.9149, -0.1391, -0.1389, -1.0028]],

         [[ 0.8221,  0.7185,  2.3931,  0.4297, -0.1268,  0.0057,  0.5862],
          [ 2.0760,  0.4632, -0.5314,  1.9181,  0.2835,  0.9429,  0.1064],
          [ 1.0307, -0.4172,  0.3988,  0.1592,  0.4653, -0.7392,  0.5730],
          [-0.4705, -0.7178, -1.7508,  1.8901, -0.3377,  0.7959, -1.1560],
          [-0.9214,  1.4433, -0.3957, -0.8006, -1.4699, -0.6269, -0.6669],
          [-1.5295, -0.4219,  0.7109,  1.1740, -0.2431,  0.1102,  0.6051],
          [-2.2213, -0.0605, -0.8693, -0.2327, -1.8271,  0.1353, -0.4879]]]]),
    'PassLogTorchIntermediateTempVar2_input': tensor([[[[-0.0070,  0.5044,  0.6704, -0.3829,  0.0302,  0.3826, -0.5131],
          [ 0.7104,  1.8092,  0.4352,  2.6453,  0.2654,  0.9235, -0.4376],
          [ 2.0182,  1.3498, -0.2523, -0.0355, -0.0646, -0.5918,  0.0938],
          [-2.0492,  1.0550, -0.6222, -0.8859,  0.1494,  0.7684,  0.4066],
          [ 1.3646, -0.7372, -0.7084, -0.2842,  1.6243, -0.3222,  0.2299],
          [-0.9675, -0.6336,  0.7566,  0.3524,  0.6126,  0.7749, -0.1788],
          [-0.4155, -0.4477, -0.9933, -1.6647, -0.0118,  1.4460,  1.4694]],

         [[ 1.7807,  1.7159, -0.2882,  0.4785, -0.1268, -1.5025,  2.1325],
          [ 0.1452, -1.2969,  0.3517,  0.1162, -0.3220,  0.0683, -0.5458],
          [-2.4354,  0.1148, -0.6670,  0.6006,  0.6718, -0.3448,  1.2409],
          [-0.8618,  0.5932,  0.3936, -1.2349,  0.4804, -2.4358, -0.1385],
          [ 0.0612, -1.6134,  0.3318, -0.4906, -1.2063,  0.9993, -1.4084],
          [-0.8791,  0.4827,  0.1655,  0.0565, -1.1863, -1.3520,  0.2617],
          [ 0.5806, -0.6916,  0.1830,  0.1219, -2.2084,  0.1813,  0.2056]],

         [[ 1.3302, -0.9146,  1.0682,  0.3328,  0.7771,  0.5947,  1.8290],
          [ 0.6189,  1.0484, -0.5157,  0.7887,  0.3620, -0.1693, -0.3699],
          [-0.8071,  0.8950,  1.8228, -0.1968, -1.0827, -1.1321, -0.4410],
          [ 2.3845,  0.2579, -0.0648, -1.1301, -0.9442,  0.0772,  0.0394],
          [-0.0319,  0.2107, -0.1561, -0.6953,  0.7203, -0.3861, -0.2114],
          [ 2.0479,  2.1509,  1.6704, -0.9663, -0.3772,  0.8671, -1.2240],
          [-0.4293, -0.2157,  0.3892, -0.7359, -2.0271, -1.3331,  1.1122]]],


        [[[-0.0855,  0.9261, -1.3319, -1.6703,  1.1790,  0.5950,  0.1390],
          [ 0.9795,  1.2782, -0.6123, -0.2495, -0.5716,  0.4881,  1.9627],
          [-0.3493, -0.4200, -0.1452, -0.2851, -1.0392,  0.1441,  0.8603],
          [-0.3970, -1.1564,  0.9793,  0.0186, -1.7748,  0.2514,  0.3838],
          [-0.8530, -0.3725, -0.6085,  0.8701,  0.8898,  1.3470,  0.1019],
          [ 0.9372, -1.4357, -0.0314, -0.8524, -1.3506, -0.8969,  1.3004],
          [-1.8561,  0.5581, -0.4879,  0.4996, -1.1736,  0.2443,  0.2811]],

         [[ 0.2143, -0.7027, -0.9139,  1.0031, -0.2228, -1.1100,  0.4241],
          [-0.2860,  0.2215, -0.8434,  0.6041,  0.2586,  0.6482,  0.1986],
          [-0.2637,  0.8305, -0.8304, -1.9781, -0.6063, -1.2250, -0.1145],
          [-0.2022,  0.2918,  0.1640,  0.3128,  0.3030,  0.3037, -0.7028],
          [-0.2888,  2.4690,  0.1586,  0.1766, -1.5849, -0.6263,  1.6453],
          [-0.0719, -0.7171, -0.6494,  1.7256, -0.0814,  0.6682, -0.0631],
          [ 0.3054, -1.3610, -0.5723, -0.9149, -0.1391, -0.1389, -1.0028]],

         [[ 0.8221,  0.7185,  2.3931,  0.4297, -0.1268,  0.0057,  0.5862],
          [ 2.0760,  0.4632, -0.5314,  1.9181,  0.2835,  0.9429,  0.1064],
          [ 1.0307, -0.4172,  0.3988,  0.1592,  0.4653, -0.7392,  0.5730],
          [-0.4705, -0.7178, -1.7508,  1.8901, -0.3377,  0.7959, -1.1560],
          [-0.9214,  1.4433, -0.3957, -0.8006, -1.4699, -0.6269, -0.6669],
          [-1.5295, -0.4219,  0.7109,  1.1740, -0.2431,  0.1102,  0.6051],
          [-2.2213, -0.0605, -0.8693, -0.2327, -1.8271,  0.1353, -0.4879]]]]),
    'PassLogTorchIntermediateTempVar3_PassFlattenCallTempVar1': tensor([[[[1, 1, 2, 1, 2, 2, 1],
          [0, 0, 0, 0, 2, 0, 2],
          [0, 0, 2, 1, 1, 1, 1],
          [2, 0, 1, 0, 1, 0, 0],
          [0, 2, 1, 0, 0, 1, 0],
          [2, 2, 2, 0, 0, 2, 1],
          [1, 2, 2, 1, 0, 0, 0]]],


        [[[2, 0, 2, 1, 0, 0, 2],
          [2, 0, 2, 2, 2, 2, 0],
          [2, 1, 2, 2, 2, 0, 0],
          [1, 1, 0, 2, 1, 2, 0],
          [1, 1, 1, 0, 0, 0, 1],
          [0, 2, 2, 1, 1, 1, 0],
          [1, 0, 0, 0, 1, 0, 0]]]]),
    'PassLogTorchIntermediateTempVar4_indices': tensor([[[[1, 1, 2, 1, 2, 2, 1],
          [0, 0, 0, 0, 2, 0, 2],
          [0, 0, 2, 1, 1, 1, 1],
          [2, 0, 1, 0, 1, 0, 0],
          [0, 2, 1, 0, 0, 1, 0],
          [2, 2, 2, 0, 0, 2, 1],
          [1, 2, 2, 1, 0, 0, 0]],

         [[1, 1, 2, 1, 2, 2, 1],
          [0, 0, 0, 0, 2, 0, 2],
          [0, 0, 2, 1, 1, 1, 1],
          [2, 0, 1, 0, 1, 0, 0],
          [0, 2, 1, 0, 0, 1, 0],
          [2, 2, 2, 0, 0, 2, 1],
          [1, 2, 2, 1, 0, 0, 0]],

         [[1, 1, 2, 1, 2, 2, 1],
          [0, 0, 0, 0, 2, 0, 2],
          [0, 0, 2, 1, 1, 1, 1],
          [2, 0, 1, 0, 1, 0, 0],
          [0, 2, 1, 0, 0, 1, 0],
          [2, 2, 2, 0, 0, 2, 1],
          [1, 2, 2, 1, 0, 0, 0]]],


        [[[2, 0, 2, 1, 0, 0, 2],
          [2, 0, 2, 2, 2, 2, 0],
          [2, 1, 2, 2, 2, 0, 0],
          [1, 1, 0, 2, 1, 2, 0],
          [1, 1, 1, 0, 0, 0, 1],
          [0, 2, 2, 1, 1, 1, 0],
          [1, 0, 0, 0, 1, 0, 0]],

